yaw,ang_speed, meas_yaw, odom, imu, imu_int, meas_x, meas_y, odom_x, odom_y, time
1.5708,0.5,1.20863,1.25617,1.20535,1.15919,0.122,0.322,0.0744392,0.246318,Thu Jul 28 12:16:33 2022
1.5708,0.5,1.28593,1.26574,1.21371,1.14217,0.094,0.321,0.0695255,0.241526,Thu Jul 28 12:20:38 2022
1.5708,0.5,1.25756,1.27729,1.2196,1.1426,0.103,0.318,0.0670809,0.246468,Thu Jul 28 13:55:14 2022
1.5708,0.5,1.2434,1.27399,1.18993,1.1122,0.108,0.318,0.0692218,0.248898,Thu Jul 28 14:08:40 2022
1.5708,0.5,1.27586,1.27795,1.18421,1.11888,0.096,0.316,0.0698677,0.253625,Thu Jul 28 14:12:48 2022
1.5708,0.5,1.23284,1.26607,1.20788,1.15701,0.11,0.313,0.0675242,0.240857,Thu Jul 28 14:14:19 2022
1.5708,0.5,1.27523,1.27168,1.1907,1.01113,0.095,0.312,0.0718976,0.252227,Thu Jul 28 14:15:46 2022
1.5708,0.5,1.22254,1.26607,1.19468,1.10658,0.114,0.314,0.0696072,0.251499,Thu Jul 28 14:17:06 2022
1.5708,0.5,1.26283,1.28092,1.19908,1.13297,0.16,0.503,0.068636,0.251264,Thu Jul 28 14:18:50 2022
1.5708,0.5,1.25285,1.27366,1.20564,0.969799,0.104,0.316,0.069713,0.246349,Thu Jul 28 14:20:18 2022
1.5708,0.5,1.29574,1.27102,1.21424,1.12132,0.092,0.326,0.0698529,0.244609,Thu Jul 28 14:21:29 2022
1.5708,0.5,1.303,1.273,1.2236,1.14573,0.09,0.328,0.0708837,0.249274,Thu Jul 28 14:26:57 2022
1.5708,0.5,1.27449,1.27795,1.23389,1.16533,0.098,0.321,0.0718295,0.257427,Thu Jul 28 14:27:55 2022
1.5708,0.5,1.29734,1.26211,1.22062,1.08933,0.092,0.328,0.069049,0.242775,Thu Jul 28 14:29:01 2022
1.5708,0.5,1.27487,1.26442,1.22699,1.19487,0.1,0.328,0.0750011,0.256011,Thu Jul 28 14:30:19 2022
3.14159,0.5,2.60609,2.65855,2.57068,2.49067,-0.3,0.178,-0.23432,0.0997987,Thu Jul 28 14:37:37 2022
3.14159,0.5,2.6235,2.65491,2.53781,2.50708,-0.307,0.175,-0.246538,0.105102,Thu Jul 28 14:40:54 2022
3.14159,0.5,2.6312,2.65591,2.56626,2.12905,-0.309,0.173,-0.236599,0.09985,Thu Jul 28 14:45:39 2022
3.14159,0.5,2.6303,2.66416,2.58025,2.46087,-0.303,0.17,-0.241454,0.100975,Thu Jul 28 14:48:21 2022
3.14159,0.5,2.63091,2.66086,2.5569,2.3586,-0.307,0.172,-0.23958,0.101352,Thu Jul 28 14:49:47 2022
3.14159,0.5,2.64785,2.6635,2.55032,2.50205,-0.301,0.162,-0.235553,0.0975122,Thu Jul 28 14:52:20 2022
3.14159,0.5,2.61561,2.65954,2.54413,2.44166,-0.298,0.173,-0.23547,0.0993082,Thu Jul 28 14:53:42 2022
3.14159,0.5,2.63536,2.6635,2.5679,2.501,-0.294,0.163,-0.240556,0.103033,Thu Jul 28 14:54:53 2022
3.14159,0.5,2.59916,2.65723,2.54718,2.46347,-0.292,0.176,-0.24034,0.105322,Thu Jul 28 14:58:34 2022
3.14159,0.5,2.58299,2.64897,2.5317,2.46346,-0.28,0.175,-0.235172,0.101385,Thu Jul 28 14:59:59 2022
3.14159,0.5,2.5919,2.66119,2.54124,2.46346,-0.284,0.174,-0.243794,0.103006,Thu Jul 28 15:01:51 2022
3.14159,0.5,2.54451,2.64864,2.51295,2.2957,-0.278,0.189,-0.237007,0.104345,Thu Jul 28 15:02:54 2022
3.14159,0.5,2.56638,2.64501,2.50254,2.4734,-0.273,0.177,-0.238303,0.108035,Thu Jul 28 15:04:21 2022
3.14159,0.5,2.57007,2.64006,2.49759,2.35936,-0.269,0.173,-0.239989,0.106027,Thu Jul 28 15:05:46 2022
3.14159,0.5,2.58592,2.64336,2.51859,2.47558,-0.277,0.172,-0.234834,0.102996,Thu Jul 28 15:07:00 2022
3.14159,0.25,2.14174,2.24961,2.1115,2.08358,-0.167,0.26,-0.173377,0.190805,Thu Jul 28 15:14:17 2022
3.14159,0.25,2.13493,2.23344,2.08428,1.99042,-0.174,0.275,-0.173928,0.196881,Thu Jul 28 15:16:00 2022
3.14159,0.25,2.12039,2.24598,2.09757,2.03487,-0.166,0.271,-0.176866,0.196194,Thu Jul 28 15:17:41 2022
3.14159,0.25,2.0946,2.25259,2.09744,2.00015,-0.16,0.277,-0.180084,0.195712,Thu Jul 28 15:19:31 2022
3.14159,0.25,2.08841,2.22684,2.0761,2.05146,-0.16,0.281,-0.174058,0.199972,Thu Jul 28 15:21:18 2022
3.14159,0.25,2.08607,2.21562,2.06676,2.071,-0.158,0.279,-0.168358,0.197925,Thu Jul 28 15:22:56 2022
3.14159,0.25,2.09304,2.23113,2.07931,2.07117,-0.16,0.278,-0.171472,0.196362,Thu Jul 28 15:25:52 2022
3.14159,0.25,2.07404,2.24037,2.07296,2.0903,-0.158,0.287,-0.168875,0.189785,Thu Jul 28 15:27:43 2022
3.14159,0.25,2.06022,2.24334,2.06984,1.95958,-0.155,0.291,-0.172413,0.192516,Thu Jul 28 15:29:16 2022
3.14159,0.25,2.09931,2.2407,2.07794,1.99953,-0.167,0.286,-0.172151,0.19322,Thu Jul 28 15:30:51 2022
3.14159,0.75,2.74351,2.76878,2.61078,2.51928,-0.302,0.127,-0.255159,0.0767505,Thu Jul 28 15:33:55 2022
3.14159,0.75,2.65781,2.75789,2.57858,2.15821,-0.295,0.155,-0.260044,0.0810802,Thu Jul 28 15:35:59 2022
3.14159,0.75,2.72901,2.75327,2.6213,1.912,-0.297,0.13,-0.248776,0.0756174,Thu Jul 28 15:37:26 2022
3.14159,0.75,2.6567,2.7536,2.6089,2.41505,-0.298,0.157,-0.258508,0.082621,Thu Jul 28 15:38:58 2022
3.14159,0.75,2.67532,2.74832,2.59814,2.4611,-0.304,0.153,-0.248539,0.0795678,Thu Jul 28 15:40:25 2022
3.14159,0.75,2.66875,2.74469,2.58769,2.506,-0.303,0.155,-0.258978,0.0877657,Thu Jul 28 15:41:30 2022
3.14159,0.75,2.69849,2.7536,2.59279,2.51068,-0.295,0.14,-0.254612,0.0828979,Thu Jul 28 15:42:49 2022
3.14159,0.75,2.63184,2.74271,2.59693,2.26628,-0.288,0.161,-0.256176,0.0833054,Thu Jul 28 15:44:04 2022
3.14159,0.75,2.69786,2.74106,2.57129,2.4659,-0.284,0.135,-0.247161,0.0825916,Thu Jul 28 15:45:06 2022
3.14159,0.75,2.72306,2.74073,2.60689,2.52564,-0.299,0.131,-0.257062,0.0667177,Thu Jul 28 15:46:09 2022
3.14159,0.75,2.69717,2.77076,2.64865,2.4814,-0.294,0.14,-0.246147,0.0695892,Fri Jul 29 09:41:52 2022
3.14159,0.75,2.70497,2.76185,2.63447,2.52004,-0.3,0.14,-0.255859,0.0742591,Fri Jul 29 09:43:14 2022
3.14159,0.75,2.71749,2.79519,2.62515,2.46398,-0.299,0.135,-0.260446,0.0724736,Fri Jul 29 09:44:31 2022
3.14159,0.75,2.72056,2.78627,2.63432,1.9313,-0.297,0.133,-0.262075,0.0728481,Fri Jul 29 09:48:48 2022
3.14159,0.75,2.76885,2.76449,2.6673,2.5508,-0.312,0.122,-0.246454,0.0685345,Fri Jul 29 09:49:57 2022
3.14159,0.25,2.08077,2.24037,2.0973,2.10525,-0.165,0.295,-0.168663,0.189237,Fri Jul 29 09:51:38 2022
3.14159,0.25,2.13753,2.23575,2.09381,2.0407,-0.175,0.275,-0.179891,0.179827,Fri Jul 29 09:52:56 2022
3.14159,0.25,2.04769,2.20341,2.05806,2.08635,-0.155,0.3,-0.165858,0.200611,Fri Jul 29 09:54:33 2022
3.14159,0.25,2.10416,2.22288,2.10614,2.07677,-0.173,0.293,-0.16635,0.195283,Fri Jul 29 09:56:12 2022
3.14159,0.25,2.08139,2.23245,2.1113,2.06694,-0.163,0.291,-0.169127,0.19205,Fri Jul 29 09:57:49 2022
3.14159,1,2.81984,2.83248,2.74437,2.60958,-0.33,0.11,-0.25596,0.0582858,Fri Jul 29 09:59:38 2022
3.14159,1,2.7785,2.82621,2.70809,2.52733,-0.329,0.125,-0.264694,0.0606995,Fri Jul 29 10:00:51 2022
3.14159,1,2.79159,2.84172,2.71382,2.55481,-0.326,0.119,-0.258742,0.0562027,Fri Jul 29 10:04:57 2022
3.14159,1,2.79758,2.82621,2.68589,2.31656,-0.321,0.115,-0.254876,0.0576191,Fri Jul 29 10:06:02 2022
3.14159,1,2.79936,2.83446,2.74139,2.62273,-0.32,0.114,-0.258548,0.0597158,Fri Jul 29 10:07:03 2022
3.14159,1,2.82812,2.80872,2.72763,2.58868,-0.327,0.106,-0.255107,0.0625258,Fri Jul 29 10:10:47 2022
3.14159,1,2.73278,2.80344,2.66768,2.49437,-0.307,0.133,-0.24881,0.0585484,Fri Jul 29 10:12:32 2022
3.14159,1,2.78636,2.82225,2.67395,2.52163,-0.31,0.115,-0.253421,0.0606187,Fri Jul 29 10:14:29 2022
3.14159,1,2.71195,2.82654,2.67726,2.42411,-0.299,0.137,-0.258587,0.0609798,Fri Jul 29 10:15:39 2022
3.14159,1,2.71083,2.79321,2.67174,2.557,-0.309,0.142,-0.251635,0.0602161,Fri Jul 29 10:17:50 2022
3.14159,1,2.70586,2.82126,2.66428,2.52619,-0.305,0.142,-0.259919,0.0634555,Fri Jul 29 10:18:47 2022
3.14159,1,2.70751,2.81235,2.63945,2.51031,-0.302,0.14,-0.253928,0.062228,Fri Jul 29 10:22:04 2022
3.14159,1,2.73158,2.81103,2.64912,2.48409,-0.306,0.133,-0.252578,0.0620236,Fri Jul 29 10:23:32 2022
3.14159,1,2.7402,2.80872,2.67237,2.57848,-0.311,0.132,-0.255639,0.0632516,Fri Jul 29 10:24:30 2022
3.14159,1,2.70856,2.80278,2.6211,2.19088,-0.305,0.141,-0.253745,0.0664808,Fri Jul 29 10:25:30 2022
3.14159,0.5,0,2.61201,2.42711,1.77873,0,0,-0.23173,0.110353,Fri Jul 29 11:26:09 2022
90,0.25,57.9576,59.3031,53.3706,52.6691,0.174,0.278,0.122814,0.2402
90,0.25,55.8194,58.5277,54.4378,54.2011,0.182,0.268,0.136318,0.228281
90,0.25,55.966,59.1707,54.3399,54.0943,0.181,0.268,0.131145,0.224072
90,0.25,56.9151,59.53,54.66,50.0552,0.172,0.264,0.127688,0.220298
90,0.25,56.1616,60.0406,54.5471,53.8996,0.179,0.267,0.127804,0.225912
90,0.25,56.0593,59.7947,54.9288,52.4216,0.177,0.263,0.125847,0.218688
90,0.25,57.1866,59.5867,54.9311,55.9296,0.167,0.259,0.112795,0.226946
90,0.25,56.1152,59.3409,54.15,54.3087,0.182,0.271,0.127117,0.219725
90,0.25,58.1981,59.9838,55.416,50.4595,0.173,0.279,0.12745,0.225282
90,0.25,56.4066,59.0951,54.2845,55.2962,0.182,0.274,0.134099,0.228975
90,0.25,56.2139,59.1329,54.2191,46.6319,0.184,0.275,0.128686,0.217012
90,0.25,56.9834,58.0361,53.2651,50.4429,0.18,0.277,0.136087,0.219669
90,0.25,58.8036,58.055,53.021,50.1492,0.175,0.289,0.124586,0.23624
90,0.25,60.72,58.9249,53.9948,53.0519,0.157,0.28,0.110126,0.223263
90,0.25,59.1263,59.0572,53.9016,44.3288,0.168,0.281,0.12866,0.219513
1.5708,0.75,1.4696,1.30039,1.217,1.13429,0.033,0.325,0.0141512,0.24931,Fri Jul 29 11:35:57 2022
1.5708,0.75,1.22228,1.2961,1.17524,1.07327,0.113,0.311,0.0629463,0.247499,Fri Jul 29 11:38:13 2022
1.5708,0.75,1.22071,1.28884,1.1965,1.11319,0.111,0.304,0.063175,0.243502,Fri Jul 29 11:39:31 2022
1.5708,0.75,1.20585,1.273,1.1753,1.11075,0.115,0.301,0.0709976,0.248158,Fri Jul 29 11:40:30 2022
1.5708,0.75,1.20709,1.29214,1.16589,1.04854,0.118,0.31,0.0659309,0.248388,Fri Jul 29 11:41:35 2022
1.5708,0.75,1.25678,1.2961,1.18711,1.08104,0.101,0.311,0.0649946,0.254239,Fri Jul 29 11:42:32 2022
1.5708,0.75,1.21566,1.28158,1.17519,1.08099,0.112,0.302,0.0672623,0.243744,Fri Jul 29 11:43:21 2022
1.5708,0.75,1.20224,1.2763,1.18528,1.13665,0.112,0.29,0.0644276,0.240767,Fri Jul 29 12:16:15 2022
1.5708,0.75,1.2301,1.29478,1.1844,1.16178,0.106,0.299,0.0627666,0.245071,Fri Jul 29 12:17:19 2022
1.5708,0.75,1.25686,1.28521,1.18351,1.09909,0.1,0.308,0.0687395,0.253778,Fri Jul 29 12:18:07 2022
1.5708,0.75,1.24218,1.28752,1.17763,1.08256,0.104,0.305,0.0685783,0.25083,Fri Jul 29 12:18:46 2022
1.5708,0.75,1.21964,1.28026,1.18443,1.10439,0.111,0.303,0.0679751,0.247772,Fri Jul 29 12:19:23 2022
1.5708,0.75,1.23284,1.27729,1.16965,1.09516,0.11,0.313,0.0676967,0.247169,Fri Jul 29 12:20:05 2022
1.5708,0.75,1.22048,1.26937,1.18114,1.09588,0.114,0.312,0.0693187,0.253081,Fri Jul 29 12:20:55 2022
1.5708,0.75,1.2241,1.27729,1.15673,1.01972,0.112,0.31,0.0681641,0.250656,Fri Jul 29 12:21:31 2022
1.5708,0.75,1.22652,1.28587,1.18444,1.10789,0.109,0.304,0.0651122,0.244939,Fri Jul 29 12:22:28 2022
1.5708,0.75,1.23556,1.28851,1.17042,1.07865,0.108,0.31,0.0661769,0.248986,Fri Jul 29 12:23:06 2022
1.5708,1,1.21686,1.32878,1.19336,1.03201,0.109,0.295,0.0569509,0.254186,Fri Jul 29 12:30:21 2022
1.5708,1,1.2732,1.32449,1.22128,1.09931,0.096,0.313,0.0516108,0.250497,Fri Jul 29 12:32:08 2022
1.5708,1,1.33133,1.32647,1.21937,1.10158,0.073,0.299,0.0390113,0.24806,Fri Jul 29 12:36:55 2022
1.5708,1,1.31409,1.33076,1.2272,0.812792,0.084,0.32,0.0489002,0.252237,Fri Jul 29 12:37:51 2022
1.5708,1,1.30534,1.34792,1.2306,1.09284,0.087,0.32,0.0474366,0.260374,Fri Jul 29 12:38:41 2022
1.5708,1,1.33647,1.33736,1.24285,1.12852,0.074,0.31,0.0538803,0.252658,Fri Jul 29 12:39:23 2022
1.5708,1,1.39208,1.35584,1.25812,1.13589,0.056,0.31,0.0353234,0.2548,Fri Jul 29 12:40:23 2022
1.5708,1,1.30265,1.32383,1.22785,1.12678,0.086,0.313,0.0514595,0.243588,Fri Jul 29 12:41:09 2022
1.5708,1,1.33251,1.33472,1.21302,1.07065,0.077,0.317,0.0431563,0.247251,Fri Jul 29 12:42:05 2022
1.5708,1,1.30723,1.31492,1.23589,1.11819,0.085,0.315,0.0514534,0.247171,Fri Jul 29 12:42:47 2022
1.5708,1,1.28022,1.33769,1.228,1.08429,0.093,0.311,0.0524937,0.251119,Fri Jul 29 12:43:36 2022
1.5708,1,1.29207,1.3093,1.19724,1.07665,0.089,0.311,0.0541081,0.246905,Fri Jul 29 12:44:21 2022
1.5708,1,1.28022,1.33439,1.19468,1.05087,0.093,0.311,0.0534694,0.249477,Fri Jul 29 12:45:10 2022
1.5708,1,1.25494,1.32812,1.23062,1.11341,0.1,0.306,0.053035,0.248621,Fri Jul 29 12:45:58 2022
1.5708,1,1.2895,1.32218,1.22512,1.09955,0.089,0.308,0.0470266,0.251735,Fri Jul 29 12:47:02 2022
-1.5708,0.25,-1.00869,-1.07233,-0.996458,-1.01629,0.177,-0.281,0.13987,-0.235629,Fri Jul 29 14:46:16 2022
-1.5708,0.25,-1.02829,-1.07629,-0.994907,-0.975928,0.17,-0.282,0.139825,-0.238413,Fri Jul 29 14:58:21 2022
-90,0.25,-58.7155,-61.3265,-56.463,-56.1002,0.175,-0.288,0.141184,-0.236788
-90,0.25,-59.5002,-60.9861,-56.2598,-57.6241,0.172,-0.292,0.145447,-0.242048
-90,0.25,-57.8149,-60.8159,-56.3055,-57.2681,0.18,-0.286,0.140348,-0.229616
