yaw,ang_speed, meas_yaw, odom, imu, imu_int, meas_x, meas_y, odom_x, odom_y, time
-90,0.25,-56.969,-61.005,-56.6274,-57.2542,0.184,-0.283,0.142557,-0.236248
-90,0.25,-57.9221,-60.5512,-55.973,-52.3579,0.178,-0.284,0.145381,-0.236036
-90,0.25,-57.9946,-60.0595,-55.5512,-56.0677,0.175,-0.28,0.144183,-0.230283
-90,0.25,-56.5048,-60.2675,-55.8112,-47.4638,0.18,-0.272,0.148651,-0.240143
-90,0.25,-57.8477,-60.0028,-55.0718,-54.2609,0.176,-0.28,0.150637,-0.242466
-90,0.25,-61.1892,-60.7592,-56.3777,-52.2618,0.165,-0.3,0.138677,-0.258157
-90,0.25,-56.8824,-60.4755,-55.8985,-53.0048,0.182,-0.279,0.144794,-0.236217
-90,0.25,-56.4966,-60.4188,-55.044,-54.6214,0.188,-0.284,0.140068,-0.256337
-1.5708,0.25,-0.971137,-1.05088,-0.956711,-0.881381,0.186,0.275,0.143841,-0.232724,Fri Jul 29 15:19:18 2022
-1.5708,0.25,-0.953767,-1.04329,-0.949263,-0.91484,0.188,-0.265,0.14927,-0.235872,Fri Jul 29 15:20:31 2022
-1.5708,0.5,-1.22356,-1.26013,-1.17372,-1.02465,0.114,-0.315,0.0949772,-0.26046,Fri Jul 29 15:28:53 2022
-1.5708,0.5,-1.20709,-1.25452,-1.14565,-1.03645,0.118,-0.31,0.0987183,-0.266148,Fri Jul 29 15:30:07 2022
-1.5708,0.5,-1.25098,-1.24462,-1.1497,-1.12687,0.103,-0.311,0.101761,-0.264547,Fri Jul 29 15:33:56 2022
-1.5708,0.5,-1.23398,-1.2565,-1.17981,-1.13291,0.111,-0.317,0.0982718,-0.271232,Fri Jul 29 15:35:00 2022
-1.5708,0.5,-1.21412,-1.26178,-1.17801,-1.10176,0.117,-0.314,0.096319,-0.263817,Fri Jul 29 15:36:21 2022
-1.5708,0.5,-1.23384,-1.24032,-1.16463,-0.879937,0.11,-0.314,0.101962,-0.261659,Fri Jul 29 15:37:40 2022
-1.5708,0.5,-1.2453,-1.25848,-1.16322,-1.04922,0.108,-0.32,0.097978,-0.268446,Fri Jul 29 15:39:00 2022
-1.5708,0.5,-1.24999,-1.26046,-1.17118,-1.11221,0.106,-0.319,0.0955715,-0.263555,Fri Jul 29 15:40:04 2022
-1.5708,0.5,-1.26403,-1.25386,-1.17343,-1.16739,0.102,-0.322,0.0949155,-0.256335,Fri Jul 29 15:40:58 2022
-1.5708,0.5,-1.23744,-1.25485,-1.16764,-1.0726,0.107,-0.309,0.0960328,-0.259839,Fri Jul 29 15:42:01 2022
-1.5708,0.5,-1.27167,-1.25848,-1.17099,-1.1415,0.103,-0.334,0.0957878,-0.258366,Fri Jul 29 15:43:02 2022
-1.5708,0.5,1.2163,-1.25452,-1.16327,-1.05999,0.114,0.308,0.0969632,-0.260083,Fri Jul 29 15:44:20 2022
-1.5708,0.5,-1.25274,-1.25386,-1.1738,-1.11438,0.107,-0.325,0.0982107,-0.264985,Fri Jul 29 15:45:18 2022
-1.5708,0.5,-1.25,-1.24858,-1.15207,-1.11916,0.105,-0.316,0.101325,-0.268279,Fri Jul 29 15:46:13 2022
-1.5708,0.5,-1.232,-1.23306,-1.14406,-1.09134,0.111,-0.315,0.103771,-0.260249,Fri Jul 29 15:47:00 2022
-1.5708,0.75,-1.27682,-1.30831,-1.20046,-1.08758,0.099,-0.327,0.0853115,-0.273573,Fri Jul 29 16:02:37 2022
-1.5708,0.75,-1.30377,-1.30567,-1.1983,-1.0623,0.09,-0.329,0.0820492,-0.264453,Fri Jul 29 16:03:28 2022
-1.5708,0.75,-1.35562,-1.30435,-1.22134,-1.09261,0.073,-0.334,0.0744858,-0.270107,Fri Jul 29 16:04:09 2022
-1.5708,0.75,-1.28834,-1.30798,-1.22737,-1.1302,0.092,-0.317,0.0838288,-0.266093,Fri Jul 29 16:05:59 2022
-1.5708,0.75,-1.30737,-1.28191,-1.21964,-0.989799,0.089,-0.33,0.0824215,-0.266848,Fri Jul 29 16:06:48 2022
-1.5708,0.75,-1.30428,-1.30798,-1.20548,-1.1048,0.089,-0.326,0.0844493,-0.271861,Fri Jul 29 16:07:27 2022
-1.5708,0.75,-1.33356,-1.29412,-1.21311,-1.09222,0.081,-0.335,0.0830429,-0.264886,Fri Jul 29 16:08:20 2022
-1.5708,0.75,-1.29825,-1.31129,-1.21964,-1.11442,0.09,-0.322,0.0833439,-0.267347,Fri Jul 29 16:09:14 2022
-1.5708,0.75,-1.31058,-1.30237,-1.22077,-1.12978,0.086,-0.323,0.0836618,-0.267644,Fri Jul 29 16:09:50 2022
-1.5708,0.75,-1.30981,-1.2961,-1.22974,-1.12331,0.086,-0.322,0.0792853,-0.263566,Fri Jul 29 16:10:35 2022
-1.5708,0.75,-1.29953,-1.30138,-1.24028,-1.16113,0.089,-0.32,0.0836736,-0.272682,Fri Jul 29 16:11:26 2022
-1.5708,0.75,-1.27274,-1.30204,-1.18587,-1.08755,0.098,-0.319,0.086977,-0.272158,Fri Jul 29 16:12:12 2022
-1.5708,0.75,-1.29001,-1.28719,-1.19275,-1.09517,0.092,-0.319,0.0882333,-0.262354,Fri Jul 29 16:13:02 2022
-1.5708,0.75,-1.26988,-1.27894,-1.2055,-0.488216,0.099,-0.319,0.0855662,-0.266215,Fri Jul 29 16:13:52 2022
-1.5708,0.75,-1.26313,-1.29346,-1.22417,-1.12361,0.102,-0.321,0.0821931,-0.26015,Fri Jul 29 16:14:46 2022
-1.5708,1,-1.33747,-1.35122,-1.24726,-1.08678,0.077,-0.324,0.0677064,-0.270891,Fri Jul 29 16:16:54 2022
-1.5708,1,-1.38726,-1.35617,-1.28033,-1.13764,0.062,-0.334,0.0599225,-0.274551,Fri Jul 29 16:17:53 2022
-1.5708,1,-1.33664,-1.31954,-1.25579,-1.0864,0.078,-0.327,0.0695075,-0.264825,Fri Jul 29 16:18:44 2022
-1.5708,1,-1.33937,-1.33769,-1.27323,-0.958794,0.078,-0.331,0.0739731,-0.268123,Fri Jul 29 16:19:43 2022
-1.5708,1,-1.35377,-1.35221,-1.27841,-1.14275,0.071,-0.322,0.072299,-0.271638,Fri Jul 29 16:20:31 2022
-1.5708,1,-1.38958,-1.35023,-1.25105,-1.12219,0.059,-0.322,0.0618257,-0.267756,Fri Jul 29 16:21:17 2022
-1.5708,1,-1.3816,-1.35749,-1.28461,-1.16103,0.063,-0.329,0.0691438,-0.271145,Fri Jul 29 16:21:53 2022
-1.5708,1,-1.36134,-1.35914,-1.2559,-1.07444,0.071,-0.334,0.0687508,-0.272461,Fri Jul 29 16:22:35 2022
-1.5708,1,-1.40226,-1.36376,-1.27452,-1.13525,0.057,-0.335,0.0665976,-0.269199,Fri Jul 29 16:23:09 2022
-1.5708,1,-1.37796,-1.34825,-1.2708,-1.15507,0.066,-0.338,0.0680495,-0.270657,Fri Jul 29 16:23:46 2022
-1.5708,1,-1.31806,-1.3268,-1.2596,-1.13921,0.086,-0.333,0.0733259,-0.272308,Fri Jul 29 16:24:28 2022
-1.5708,1,-1.36698,-1.3235,-1.28179,-1.16448,0.068,-0.329,0.0699437,-0.263922,Fri Jul 29 16:25:17 2022
-1.5708,1,-1.36239,-1.34462,-1.22943,0.0694793,0.07,-0.331,0.0733861,-0.267584,Fri Jul 29 16:25:55 2022
-1.5708,1,-1.33954,-1.34561,-1.24996,-1.13901,0.077,-0.327,0.0706047,-0.270981,Fri Jul 29 16:26:30 2022
-1.5708,1,-1.36031,-1.33439,-1.27285,-1.13127,0.072,-0.337,0.0667107,-0.263087,Fri Jul 29 16:27:10 2022
-3.14159,1,-2.55592,-2.80839,-2.61063,-2.46512,-0.297,-0.197,-0.247725,-0.105451,Fri Jul 29 16:32:02 2022
-3.14159,1,-2.78045,-2.83578,-2.63701,-2.47649,-0.323,-0.122,-0.267524,-0.0632768,Fri Jul 29 16:36:07 2022
-3.14159,1,-2.70027,-2.82918,-2.70686,-2.54726,-0.326,-0.154,-0.260945,-0.107173,Mon Aug  1 10:09:15 2022
-3.14159,1,-2.65699,-2.80278,-2.70084,-2.4034,-0.321,-0.169,-0.242428,-0.108368,Mon Aug  1 10:13:08 2022
-3.14159,1,-2.67185,-2.8239,-2.67094,-2.45609,-0.327,-0.166,-0.252355,-0.107797,Mon Aug  1 10:14:08 2022
-3.14159,1,-2.68639,-2.80146,-2.71432,-2.49478,-0.333,-0.163,-0.243231,-0.106202,Mon Aug  1 10:15:03 2022
-3.14159,1,-2.60213,-2.79816,-2.65507,-2.53305,-0.309,-0.185,-0.247228,-0.104743,Mon Aug  1 10:16:08 2022
-3.14159,1,-2.63263,-2.847,-2.70662,-2.58189,-0.319,-0.178,-0.260051,-0.103794,Mon Aug  1 10:17:10 2022
-3.14159,1,-2.65426,-2.82786,-2.65861,-1.99866,-0.317,-0.168,-0.253135,-0.109472,Mon Aug  1 10:18:49 2022
-3.14159,1,-2.59121,-2.8239,-2.67035,-2.53677,-0.308,-0.189,-0.251767,-0.110365,Mon Aug  1 10:19:37 2022
-3.14159,1,-2.62,-2.82357,-2.64617,-2.51703,-0.308,-0.177,-0.25431,-0.109502,Mon Aug  1 10:21:36 2022
-3.14159,1,-2.71237,-2.83908,-2.69314,-2.39098,-0.319,-0.146,-0.258287,-0.075628,Mon Aug  1 10:24:03 2022
-3.14159,1,-2.60359,-2.80146,-2.673,-2.54405,-0.305,-0.182,-0.244778,-0.106242,Mon Aug  1 10:25:35 2022
-3.14159,1,-2.61964,-2.81103,-2.6833,-2.55914,-0.306,-0.176,-0.250421,-0.108475,Mon Aug  1 10:26:37 2022
-3.14159,1,-2.60655,-2.8206,-2.68618,-2.18041,-0.302,-0.179,-0.253855,-0.110154,Mon Aug  1 10:27:36 2022
-3.14159,1,-2.64454,-2.8173,-2.67054,-2.56139,-0.306,-0.166,-0.251545,-0.110591,Mon Aug  1 10:29:17 2022
-3.14159,1,-2.6518,-2.81466,-2.66428,-2.52034,-0.317,-0.169,-0.244944,-0.0968452,Mon Aug  1 10:52:38 2022
-3.14159,1,-2.65542,-2.80278,-2.66272,-2.47265,-0.316,-0.167,-0.244981,-0.11282,Mon Aug  1 10:55:33 2022
-3.14159,0.75,-2.57354,-2.75954,-2.6006,-2.54691,-0.293,-0.187,-0.249587,-0.128388,Mon Aug  1 10:57:27 2022
-3.14159,0.75,-2.56401,-2.74931,-2.57413,-2.48309,-0.29,-0.189,-0.241118,-0.125383,Mon Aug  1 10:58:47 2022
-3.14159,0.75,-2.61767,-2.76185,-2.57053,-2.44411,-0.315,-0.182,-0.255578,-0.122444,Mon Aug  1 10:59:37 2022
-3.14159,0.75,-2.58576,-2.75789,-2.58794,-2.46249,-0.293,-0.182,-0.243088,-0.122911,Mon Aug  1 11:00:27 2022
-3.14159,0.75,-2.52874,-2.74535,-2.56327,-2.44358,-0.283,-0.199,-0.238355,-0.125657,Mon Aug  1 11:01:27 2022
-3.14159,0.75,-2.55912,-2.76515,-2.58666,-2.48528,-0.293,-0.193,-0.249169,-0.124979,Mon Aug  1 11:02:20 2022
-3.14159,0.75,-2.48607,-2.75756,-2.57004,-2.48494,-0.277,-0.213,-0.24328,-0.125786,Mon Aug  1 11:03:19 2022
-3.14159,0.75,-2.5867,-2.75888,-2.54504,-2.15024,-0.292,-0.181,-0.240501,-0.122908,Mon Aug  1 11:04:09 2022
-3.14159,0.75,-2.55924,-2.76713,-2.57093,-2.49338,-0.287,-0.189,-0.244136,-0.123135,Mon Aug  1 11:05:08 2022
-3.14159,0.75,-2.49868,-2.75855,-2.56268,-2.2568,-0.271,-0.203,-0.23876,-0.121882,Mon Aug  1 11:06:02 2022
-3.14159,0.75,-2.52637,-2.76251,-2.54612,-2.39211,-0.283,-0.2,-0.243815,-0.123952,Mon Aug  1 11:06:51 2022
-3.14159,0.75,-2.52821,-2.75228,-2.54535,-2.44501,-0.277,-0.195,-0.24405,-0.126275,Mon Aug  1 11:07:47 2022
-3.14159,0.75,-2.51428,-2.74106,-2.54542,-2.44829,-0.28,-0.203,-0.245363,-0.127824,Mon Aug  1 11:08:32 2022
-3.14159,0.75,-2.54565,-2.74073,-2.55892,-2.31555,-0.289,-0.196,-0.24548,-0.116302,Mon Aug  1 11:09:50 2022
-3.14159,0.75,-2.50791,-2.75426,-2.55529,-2.33884,-0.279,-0.205,-0.246881,-0.128723,Mon Aug  1 11:10:36 2022
-3.14159,0.5,-2.40791,-2.63346,-2.4231,-2.34372,-0.254,-0.229,-0.230945,-0.157837,Mon Aug  1 11:12:54 2022
-3.14159,0.5,-2.43619,-2.61234,-2.44482,-2.42193,-0.256,-0.218,-0.221021,-0.153993,Mon Aug  1 11:14:22 2022
-3.14159,0.5,-2.40791,-2.61762,-2.41579,-2.2718,-0.254,-0.229,-0.223024,-0.158104,Mon Aug  1 11:16:18 2022
-3.14159,0.5,-2.40219,-2.61828,-2.43144,-2.36464,-0.25,-0.228,-0.215562,-0.152099,Mon Aug  1 11:17:18 2022
-3.14159,0.5,-2.3749,-2.61366,-2.40482,-2.32897,-0.245,-0.236,-0.230169,-0.163171,Mon Aug  1 11:18:22 2022
-3.14159,0.5,-2.37093,-2.61069,-2.41549,-2.19768,-0.241,-0.234,-0.224742,-0.163146,Mon Aug  1 11:19:20 2022
-3.14159,0.5,-2.42082,-2.62026,-2.43774,-2.32746,-0.255,-0.224,-0.227026,-0.160317,Mon Aug  1 11:20:28 2022
-3.14159,0.5,-2.39716,-2.59683,-2.41506,-2.35667,-0.254,-0.234,-0.225874,-0.162958,Mon Aug  1 11:21:21 2022
-3.14159,0.5,-2.42674,-2.59551,-2.39948,-2.34615,-0.25,-0.217,-0.218279,-0.160497,Mon Aug  1 11:22:21 2022
-3.14159,0.5,-2.43917,-2.62422,-2.43129,-2.36276,-0.267,-0.226,-0.233363,-0.152517,Mon Aug  1 11:23:31 2022
-3.14159,0.5,-2.34571,-2.60574,-2.41564,-2.30345,-0.236,-0.241,-0.222324,-0.15986,Mon Aug  1 11:24:18 2022
-3.14159,0.5,-2.40645,-2.61234,-2.41848,-2.35853,-0.261,-0.236,-0.239824,-0.157459,Mon Aug  1 11:25:24 2022
-3.14159,0.5,-2.43234,-2.61498,-2.41453,-2.25927,-0.261,-0.224,-0.219375,-0.155437,Mon Aug  1 11:26:42 2022
-3.14159,0.5,-2.43438,-2.62389,-2.41333,-2.30667,-0.468,-0.4,-0.224723,-0.157751,Mon Aug  1 11:34:53 2022
-3.14159,0.5,-2.39949,-2.61795,-2.4196,-2.3588,-0.301,-0.276,-0.220682,-0.155099,Mon Aug  1 11:35:47 2022
-3.14159,0.25,-2.17754,-2.2275,-2.05644,-2.01192,-0.27,-0.389,-0.151302,-0.233808,Mon Aug  1 12:01:04 2022
-3.14159,0.25,-2.17793,-2.21265,-2.03932,-2.0021,-0.273,-0.393,-0.158704,-0.221674,Mon Aug  1 12:03:49 2022
-3.14159,0.25,-2.06669,-2.21727,-2.05538,-2.03031,-0.165,-0.305,-0.15096,-0.237321,Mon Aug  1 12:04:42 2022
-3.14159,0.25,-2.18274,-2.22915,-2.06351,-2.03496,-0.193,-0.275,-0.147143,-0.227322,Mon Aug  1 12:06:24 2022
-3.14159,0.25,-2.05627,-2.21694,-2.05472,-1.96577,-0.153,-0.29,-0.150155,-0.235693,Mon Aug  1 12:07:22 2022
-3.14159,0.25,-2.07404,-2.2242,-2.04034,-2.01794,-0.158,-0.287,-0.1479,-0.230465,Mon Aug  1 12:08:18 2022
-3.14159,0.25,-2.03578,-2.20803,-2.03023,-1.9971,-0.15,-0.299,-0.141871,-0.231061,Mon Aug  1 12:09:12 2022
-3.14159,0.25,-2.09887,-2.21727,-2.02865,-2.0466,-0.168,-0.288,-0.146933,-0.232757,Mon Aug  1 12:13:16 2022
-3.14159,0.25,-2.07187,-2.2044,-2.02119,-2.02373,-0.155,-0.283,-0.153488,-0.216559,Mon Aug  1 12:14:18 2022
-3.14159,0.25,-2.09506,-2.20539,-2.02781,-2.02131,-0.17,-0.294,-0.14555,-0.236635,Mon Aug  1 12:15:12 2022
-3.14159,0.25,-2.11816,-2.21199,-2.04395,-2.03645,-0.167,-0.274,-0.14794,-0.236633,Mon Aug  1 12:16:13 2022
-3.14159,0.25,-2.0679,-2.22255,-2.06075,-2.05433,-0.153,-0.282,-0.150348,-0.236549,Mon Aug  1 12:17:23 2022
-3.14159,0.25,-2.08547,-2.20539,-2.03535,-2.06083,-0.164,-0.29,-0.14412,-0.232744,Mon Aug  1 12:18:15 2022
-3.14159,0.25,-2.09623,-2.2044,-2.01789,-2.02654,-0.178,-0.307,-0.163165,-0.229342,Mon Aug  1 12:19:10 2022
-3.14159,0.25,-2.07731,-2.2209,-2.04164,-2.08565,-0.162,-0.292,-0.151615,-0.237186,Mon Aug  1 12:20:19 2022
